if(((void*)data +0 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 0 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +190 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 190 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +191 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 191 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +192 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 192 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +193 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 193 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +194 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 194 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +195 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 195 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +196 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 196 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +197 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 197 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +198 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 198 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +199 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 199 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +200 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 200 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +201 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 201 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +202 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 202 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +203 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 203 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +204 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 204 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +205 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 205 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +206 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 206 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +207 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 207 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +208 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 208 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +209 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 209 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +210 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 210 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +211 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 211 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +212 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 212 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +213 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 213 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +214 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 214 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +215 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 215 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +216 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 216 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +217 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 217 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +218 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 218 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +219 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 219 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +220 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 220 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +221 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 221 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +222 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 222 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +223 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 223 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +224 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 224 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +225 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 225 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +226 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 226 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +227 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 227 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +228 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 228 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +229 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 229 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +230 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 230 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +231 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 231 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +232 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 232 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +233 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 233 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +234 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 234 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +235 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 235 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +236 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 236 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +237 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 237 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +238 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 238 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +239 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 239 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +240 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 240 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +241 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 241 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +242 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 242 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +243 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 243 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +244 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 244 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +245 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 245 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +246 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 246 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +247 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 247 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +248 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 248 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +249 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 249 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +250 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 250 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +251 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 251 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +252 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 252 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +253 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 253 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +254 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 254 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +255 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 255 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +256 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 256 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +257 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 257 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +258 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 258 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +259 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 259 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +260 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 260 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +261 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 261 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +262 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 262 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +263 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 263 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +264 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 264 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +265 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 265 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +266 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 266 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +267 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 267 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +268 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 268 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +269 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 269 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +270 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 270 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +271 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 271 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +272 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 272 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +273 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 273 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +274 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 274 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +275 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 275 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +276 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 276 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +277 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 277 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +278 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 278 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +279 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 279 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +280 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 280 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +281 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 281 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +282 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 282 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +283 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 283 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +284 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 284 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +285 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 285 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +286 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 286 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +287 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 287 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +288 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 288 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +289 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 289 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +290 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 290 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +291 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 291 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +292 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 292 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +293 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 293 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +294 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 294 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +295 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 295 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +296 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 296 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +297 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 297 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +298 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 298 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +299 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 299 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +300 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 300 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +301 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 301 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +302 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 302 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +303 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 303 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +304 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 304 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +305 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 305 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +306 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 306 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +307 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 307 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +308 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 308 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +309 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 309 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +310 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 310 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +311 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 311 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +312 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 312 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +313 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 313 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +314 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 314 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +315 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 315 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +316 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 316 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +317 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 317 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +318 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 318 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +319 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 319 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +320 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 320 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +321 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 321 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +322 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 322 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +323 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 323 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +324 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 324 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +325 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 325 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +326 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 326 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +327 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 327 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +328 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 328 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +329 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 329 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +330 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 330 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +331 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 331 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +332 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 332 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +333 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 333 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +334 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 334 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +335 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 335 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +336 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 336 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +337 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 337 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +338 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 338 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +339 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 339 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +340 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 340 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +341 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 341 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +342 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 342 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +343 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 343 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +344 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 344 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +345 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 345 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +346 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 346 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +347 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 347 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +348 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 348 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +349 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 349 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +350 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 350 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +351 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 351 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +352 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 352 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +353 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 353 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +354 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 354 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +355 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 355 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +356 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 356 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +357 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 357 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +358 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 358 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +359 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 359 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +360 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 360 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +361 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 361 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +362 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 362 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +363 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 363 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +364 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 364 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +365 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 365 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +366 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 366 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +367 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 367 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +368 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 368 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +369 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 369 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +370 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 370 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +371 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 371 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +372 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 372 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +373 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 373 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +374 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 374 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +375 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 375 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +376 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 376 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +377 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 377 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +378 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 378 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +379 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 379 ); if(cptr->c[0]=='1') flag+=1; } 
